country,dataset_key,dataset_party_id,name_short,name,name_english,year_first,year_last,share,share_year,description,comment,created,modified,external_id,partyfacts_id
UKR,ess,1377,,,Political pary 'Power Ukraine' (S.Tygypko),2010,2010,,,,,2015-05-04T12:09:01Z,2017-06-15T16:04:14Z,9809,
UKR,ess,1028,,,Progressive socialist party of Ukraine,2008,2010,,,,,2015-05-04T12:08:56Z,2017-06-15T16:04:12Z,9685,2208
UKR,ess,1389,,,Ruses bloc,2004,2004,,,,,2015-05-04T12:08:58Z,2017-06-15T16:04:34Z,9753,
UKR,ess,1253,,,Social-democratic Party of Ukraine,2004,2004,,,,,2015-05-04T12:09:01Z,2017-06-15T16:04:38Z,9822,
UKR,ess,1314,,,Social-Democratic Party of Ukraine (united),2004,2004,,,,,2015-05-04T12:08:48Z,2017-06-15T16:04:35Z,9500,2210
UKR,ess,1667,,,Socialist Party of Ukraine/Socialist party of Ukraine,2004,2010,,,,,2015-05-04T12:09:00Z,2017-06-15T16:04:04Z,9794,2211
UKR,ess,1789,,,Team of Winter Generation,2004,2004,,,,,2015-05-04T12:09:04Z,2017-06-15T16:04:00Z,9885,
UKR,ess,1587,,,The Green Party of Ukraine,2004,2004,,,,,2015-05-04T12:09:06Z,2017-06-15T16:04:43Z,9917,
UKR,ess,1484,UDAR,,UDAR (Ukrainian Democratic Alliance for Reform) of Vitali Klitschko,2012,2012,,,,,2015-05-04T12:08:48Z,2017-06-15T16:04:40Z,9503,
UKR,ess,1608,,,Ukrainian National Assembly,2004,2004,,,,,2015-05-04T12:08:41Z,2017-06-15T16:04:03Z,9318,2213
UKR,ess,1255,,,Ukrainian party and All U,2004,2004,,,,,2015-05-04T12:09:03Z,2017-06-15T16:03:59Z,9845,
UKR,ess,1120,,,Ukrainian Political Party 'Christian Movement',2004,2004,,,,,2015-05-04T12:08:55Z,2017-06-15T16:04:45Z,9683,
UKR,ess,1679,,,Ukrainian Sea Party,2004,2004,,,,,2015-05-04T12:08:39Z,2017-06-15T16:04:34Z,9273,
UKR,ess,1071,,,Unity,2004,2004,,,,,2015-05-04T12:09:03Z,2017-06-15T16:04:44Z,9844,
UKR,ess,1112,,,Victor Yushchenko Bloc,2004,2004,,,,,2015-05-04T12:09:00Z,2017-06-15T16:03:50Z,9787,
UKR,ess,1837,,,Woman for the Future' All-Ukrainian Political Union,2004,2004,,,,,2015-05-04T12:08:55Z,2017-06-15T16:04:42Z,9667,
GBR,ess,1538,,British National Party,British National Party,2006,2006,,,,,2015-05-04T12:08:42Z,2017-06-15T16:04:20Z,9359,855
GBR,ess,2052,,Conservative,Conservative,2002,2012,,,,,2015-05-19T13:22:48Z,2017-06-15T16:04:29Z,10045,1567
GBR,ess,1274,,Green Party,Green Party,2002,2012,,,,,2015-05-04T12:08:49Z,2017-06-15T16:03:59Z,9520,1794
GBR,ess,1295,,Independent,Independent,2006,2006,,,,,2015-05-04T12:08:59Z,2017-06-15T16:04:07Z,9761,2964
GBR,ess,1367,,Labour,Labour,2002,2012,,,,,2015-05-04T12:08:49Z,2017-06-15T16:04:06Z,9522,1516
GBR,ess,1234,,Liberal Democrat,Liberal Democrat,2002,2012,,,,,2015-05-04T12:08:45Z,2017-06-15T16:04:01Z,9451,1388
GBR,ess,1813,,Northern Ireland Unionist Party,Northern Ireland Unionist Party,2006,2006,,,,,2015-05-04T12:08:48Z,2017-06-15T16:04:23Z,9501,2966
GBR,ess,1653,,Other,Other,2002,2012,,,,,2015-05-04T12:08:45Z,2017-06-15T16:04:08Z,9446,1841
GBR,ess,1227,,Plaid Cymru,Plaid Cymru,2002,2012,,,,,2015-05-04T12:08:48Z,2017-06-15T16:04:44Z,9509,1002
GBR,ess,1970,,Progressive Unionist Party,Progressive Unionist Party,2006,2006,,,,,2015-05-19T13:22:49Z,2017-06-15T16:04:03Z,10053,2966
GBR,ess,1198,,Scottish National Party,Scottish National Party,2002,2012,,,,,2015-05-04T12:08:42Z,2017-06-15T16:04:44Z,9348,986
GBR,ess,1968,,Social Democratic and Labour Party,Social Democratic and Labour Party,2006,2006,,,,,2015-05-19T13:22:55Z,2017-06-15T16:04:32Z,10108,762
GBR,ess,1481,,Uk Independence Party,Uk Independence Party,2006,2006,,,,,2015-05-04T12:08:59Z,2017-06-15T16:04:46Z,9777,601
GBR,ess,1210,,United Unionist Assembly Party,United Unionist Assembly Party,2006,2006,,,,,2015-05-04T12:08:49Z,2017-06-15T16:04:44Z,9515,1366
